ODS,Palabras Clave,Unidades
ODS 1 Fin de la Pobreza,Pobreza; fin de la pobreza extrema; erradicación de la pobreza; Ingreso per cápita; recursos económicos; recursos naturales; protección social; exposición; vulnerabilidad social; vulnerabilidad económica: derechos humanos; servicios básicos;  propiedad privada; control de tierras;  países en desarrollo; inseguridad alimentaria; conflicto armado; guerra; crecimiento económico,"Número de familias,Número de personas,Salarios,CRC,MXN,COP,US,%,Hectáreas,Km2,edad"
ODS 2 Hambre Cero,"alimentación; productividad agrícola; practicas agrícolas;  malnutrición; desnutrición; personas desnutridas; necesidades nutricionales; hambre extrema; hambruna; alimentación sana; retraso del crecimiento; agricultura sostenible; resiliencia; sequias y  desertificación , calidad del suelo; calidad de la tierra; diversidad genética; bancos de semillas; mercados agropecuarios; reservas de alimentos","toneladas,hectáreas,km2,%,numero de familias,numero de personas,edad"
ODS 3 Salud y bienestar,"mortalidad infantil; muertes infantiles; mortalidad neonatal; salud materna; mortalidad materna; enfermedad; VIH/SIDA; malaria; enfermedades prevenibles; campañas de vacunación;  salud reproductiva y sexual. Control de epidemias; enfermedades transmitidas por el agua; sustancias adictivas,; uso indebido de estupefacientes; accidentes de tráfico; servicios de salud esenciales; acceso a medicamentos y vacunas; cobertura sanitaria; control del tabaco; financiación de la salud, salubridad","%,numero de personas,numero de familias,CRC,MXN,COP,US"
ODS 4 Educación de calidad,Educación de calidad; educación primaria universal.; tasa de alfabetización; inasistencia escolar; formación técnica profesional y superior de calidad; primera infancia; deserción escolar; cobertura de educación; acceso a becas; docentes calificados,"%,número de personas,numero de familias,CRC,MXN,COP,US"
ODS 5 Igualdad de genero,"Igualdad de Género; discriminación contra las mujeres y niñas; derecho humano básico; empoderamiento femenino; esclavitud sexual, salud reproductiva; derechos reproductivos; violencia de genero; explotación sexual; derechos igualitarios; matrimonio infantil; mutilación genital femenina; trabajo doméstico no remunerados","%,numero de personas,numero de familias,CRC,MXN,COP,US"
ODS 6  Agua limpia y saneamiento,Escasez de agua; agua limpia y saneamiento; aumento de la temperatura; sequia y desertificación ; cambio climático; disponibilidad de agua potable; saneamiento básico; calidad de agua; contaminación de agua; uso de agua; fuentes de hídricas superficiales;  suministro de agua dulce renovable; escasez de agua; acceso universal al agua potable; instalaciones sanitarias; vertimientos; uso eficiente de los recursos hídricos; falta de agua; gestión integrada de los recursos hídricos; captación de agua,"hectáreas,m3,km2,Toneladas,litros,TonCo2,DBO,DQO,SST,pH"
ODS 7 Energía asequible y no contaminante,"acceso a energía eléctrica ; energía accesible; combustibles fósiles; emisiones de gases de efecto invernadero; energía limpia, fuentes renovables, eficiencia energética; tecnologías limpias","kwh,Mwh,Gwh,Twh,CRC,MX,COP,US,numero de personas,número de familias"
ODS 8 Trabajo decente y crecimiento económico,crecimiento económico; aumento de las desigualdades; déficit de empleos; personas desempleadas; crecimiento económico sostenible; creación de empleo; trabajo forzoso; esclavitud; tráfico humano; trabajo decente; crecimiento económico per cápita; productividad económica; creación de puestos de trabajo decentes; emprendimiento empresarial; crecimiento de las microempresas y las pequeñas y medianas empresas; acceso a servicios financieros; trabajo infantil; derechos laborales: entorno de trabajo seguro; trabajadores migrantes; turismo sostenible;  empleo de los jóvenes,"Número de familias,Número de personas, Salarios,CRC,MXN,COP,US,%,Hectáreas,Km2,edad,PIB"
"ODS 9 Industria, innovación e infraestructura",infraestructura ; innovación; crecimiento y el desarrollo económico; transporte masivo; energía renovable; tecnologías de la información y las comunicaciones; industrias sostenibles; infraestructuras fiables; infraestructuras resilientes,"Número de familias,Número de personas,numero de viviendas,Salarios,CRC,MXN,COP,US,%,Hectáreas,Km2,edad"
ODS 10 Reducción de las desigualdades,"desigualdad económica, pobreza; ingreso per cápita; inclusión económica; regulación y el control de los mercados; asistencia para el desarrollo; migración: reducción de la desigualdad; derechos de voto; beneficios del desarrollo sostenible","Número de familias,Número de personas, Salarios,CRC,MXN,COP,US,%,Hectáreas,Km2,edad"
